0x000: ba 00 02 00 00  // mov edx,0x00000200
0x0ce: 90              // nop
0x0cf: 90              // nop
0x0d0: 90              // nop
0x0d1: 90              // nop
0x0d2: 90              // nop
0x0d3: 90              // nop
0x0d4: 90              // nop
0x0d5: 90              // nop
0x0d6: 90              // nop
0x0d7: 90              // nop
0x0d8: 90              // nop
0x0d9: 90              // nop
0x0da: 90              // nop
0x0db: 90              // nop
0x0dc: 90              // nop
0x0dd: 90              // nop
0x0de: 90              // nop
0x0df: 90              // nop
0x0e0: 90              // nop
0x0e1: 90              // nop
0x0e2: 90              // nop
0x0e3: 90              // nop
0x0e4: 90              // nop
0x0e5: 90              // nop
0x0e6: 90              // nop
0x0e7: 90              // nop
0x0e8: 90              // nop
0x0e9: 90              // nop
0x0ea: 90              // nop
0x0eb: 90              // nop
0x0ec: 90              // nop
0x0ed: 90              // nop
0x0ee: 90              // nop
0x0ef: 90              // nop
0x0f0: 90              // nop
0x0f1: 90              // nop
0x0f2: 90              // nop
0x0f3: 90              // nop
0x0f4: 90              // nop
0x0f5: 90              // nop
0x0f6: 90              // nop
0x0f7: 90              // nop
0x0f8: 90              // nop
0x0f9: 90              // nop
0x0fa: 90              // nop
0x0fb: 90              // nop
0x0fc: 90              // nop
0x0fd: 90              // nop
0x0fe: 90              // nop
0x0ff: 90              // nop
0x100: bd 00 03 00 00  // handler: mov ebp,0x00000300
0x105: cf              // iretd

0x2000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2060: 00 00 00 00 00 00 00 00
0x2068: 00 01 00 00 00 00 00 00
0x2100: 11 11 11 11 22 22 22 22 33 33 33 33 44 44 44 44
0x2180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
