0x0:  ba 00 0b 00 00  // mov edx,0xb00
0x5:  8e d2  // mov ss,edx
0x7:  bc 00 03 00 00  // mov esp,0x300
0xc:  ba 00 02 00 00  // mov edx,0x200
0x11:  8e da  // mov ds,edx
0x13:  bb 00 00 00 00  // mov ebx,0x0
0x18:  c7 43 00 01 00 ad de  // mov [ebx+0x00],0xdead0001  (write)
0x1f:  8b 43 00  // mov eax,[ebx+0x00]  (read-back)
0x22:  c7 43 10 02 00 ef be  // mov [ebx+0x10],0xbeef0002  (write)
0x29:  8b 43 10  // mov eax,[ebx+0x10]  (read-back)
0x2c:  c7 43 20 03 00 fe ca  // mov [ebx+0x20],0xcafe0003  (write)
0x33:  8b 43 20  // mov eax,[ebx+0x20]  (read-back)
0x36:  c7 43 30 04 00 0d f0  // mov [ebx+0x30],0xf00d0004  (write)
0x3d:  8b 43 30  // mov eax,[ebx+0x30]  (read-back)
0x40:  c7 43 40 05 00 cd ab  // mov [ebx+0x40],0xabcd0005  (write)
0x47:  8b 43 40  // mov eax,[ebx+0x40]  (read-back)
0x4a:  c7 43 50 06 00 34 12  // mov [ebx+0x50],0x12340006  (write)
0x51:  8b 43 50  // mov eax,[ebx+0x50]  (read-back)
0x54:  c7 43 60 07 00 78 56  // mov [ebx+0x60],0x56780007  (write)
0x5b:  8b 43 60  // mov eax,[ebx+0x60]  (read-back)
0x5e:  c7 43 70 08 00 bc 9a  // mov [ebx+0x70],0x9abc0008  (write)
0x65:  8b 43 70  // mov eax,[ebx+0x70]  (read-back)
0x68:  c7 83 80 00 00 00 44 33 22 11  // mov [ebx+0x080],0x11223344  (write)
0x72:  8b 83 80 00 00 00  // mov eax,[ebx+0x080]  (read-back)
0x78:  c7 83 90 00 00 00 88 77 66 55  // mov [ebx+0x090],0x55667788  (write)
0x82:  8b 83 90 00 00 00  // mov eax,[ebx+0x090]  (read-back)
0x88:  c7 83 a0 00 00 00 cc bb aa 99  // mov [ebx+0x0a0],0x99aabbcc  (write)
0x92:  8b 83 a0 00 00 00  // mov eax,[ebx+0x0a0]  (read-back)
0x98:  c7 83 b0 00 00 00 00 ff ee dd  // mov [ebx+0x0b0],0xddeeff00  (write)
0xa2:  8b 83 b0 00 00 00  // mov eax,[ebx+0x0b0]  (read-back)
0xa8:  c7 43 0f 11 11 aa aa  // mov [ebx+0x00f],0xaaaa1111  (set0 cross-line write)
0xaf:  c7 83 8f 00 00 00 22 22 bb bb  // mov [ebx+0x08f],0xbbbb2222  (set0 cross-line write)
0x4020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x41a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x41b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x41c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x41d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x41e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x41f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x42a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x42b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x42c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x42d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x42e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x42f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
